user,ecletic,media_pop,news,old
slesarjuk,1133.8610374,5.70615356004,16,82
SheenaFee,4095.11965701,5.0930554452,22,49
Schimpansky,2750.07222244,5.35910199448,34,110
Tomolo,3878.38201638,5.69453056714,19,101
Angell0re,504.043256622,5.48519416969,29,63
jota_de,922.14803297,5.85279850863,36,75
hugoagogo125,1482.34138797,5.84060405678,15,97
edge_of_forever,1747.76256444,4.93581922275,13,58
Pap12345,0,5.01561311985,12,48
anggriawan,1732.97414193,5.5421998442,11,106
kaaaaaasia,2007.38380662,5.80477525883,26,112
manuellachagas,636.47436802,5.64966531021,11,43
pulaski_casimir,888.769990118,5.83539032701,32,52
daniel_CBL,2274.90385104,5.22447051833,23,76
Floyd_Zhang,503.053330315,5.58138131086,14,45
Pheronikee,907.746864875,6.08409973965,11,43
Satellite3405,1860.08916603,5.74092863386,25,98
SantoPayufo,746.234521841,5.3512267965,31,55
felipebugueno,563.254839932,5.95878387574,29,80
Roulyo,1510.58998782,5.64947586845,30,107
GrafGeorg,2942.4629957,5.18862970382,82,230
GPLdirektaktion,2500.49869413,4.86396800336,100,219
ehman_wee,2579.47401445,5.84278922327,24,94
Song_or_Suicide,2759.17937739,5.49863725067,15,43
Only_Comfort,942.253266795,5.84192847002,10,56
IronMaioo,696.51552409400006,5.82373425703,25,74
cardinalclaudia,4010.46749174,5.50364839091,30,113
Murfmcgirk,851.77670025,6.12139417701,10,104
blackdahlia80,3443.1730303,4.45878670028,28,82
roycifer,5152.01934433,5.21412143404,24,164
purplecheetos,2168.34735217,5.75142166694,27,130
Lollipop_xD,465.605853116,4.65244477903,12,36
at_last_ashore,1064.22270209,5.10035166289,43,70
Lilith_stein,743.84821967,5.51543665639,10,45
patrickdet,1751.44690985,5.87117587099,75,119
Satask,768.538658426,5.38538348057,27,43
Maniaucygana,303.371253494,5.98786897478,22,41
nuinn,1776.2077613,5.75140936668,16,152
Badr88,3497.59514303,5.77057305466,16,62
miilem,882.057930362,5.593045372,23,64
Kudoxik,967.420871369,5.42158132057,13,41
TasteTheLight,1207.45281193,5.78981288059,27,90
Rtpallett,360.137426173,6.11788241785,22,74
Riczmond,3873.91311985,5.4329703312,33,89
F666Moretto,1112.17791194,5.49905889642,25,123
emily_louiseee,234.562021445,5.93705998861,13,37
Zut255,1288.06688305,5.31318442062,49,165
bafcats,2402.79677087,5.78953324596,16,144
CruelDeath666,2991.13308036,4.52519793644,57,167
PamelaMoraes,1003.01216762,6.00107518878,10,56
ahorwich,759.211216898,5.49379944593,116,90
SophieA3,1240.89333475,5.90576102936,19,48
TheCrazyViolet,646.186488252,5.82516529532,18,87
shadowsurgeon,3032.81207791,5.28835368493,10,52
eicchaa,654.198363531,4.62037743753,14,84
amazeman,1373.59275745,5.79129854613,10,51
Hildurukhai,1101.21266069,5.70154199272,35,63
Akhenaten23,1962.55727768,5.22518541057,37,113
SuspBL,2151.88687969,5.20719410306,12,45
massju,2971.92768079,4.69357225802,96,207
earcos,2647.75115214,5.80242324462,26,83
domunited,1751.3288365,5.20977598836,40,103
cookieboo,2842.67032471,5.89403573466,25,88
ProfessorMadman,796.764513396,5.00340067572,39,47
SmithRNathaniel,1771.8957969799999,5.6065582484,24,51
Wolomolo,4054.85597168,5.33402326948,25,109
aboveandbeyond2,2317.79547101,5.5696704899,62,221
redxstars,2367.01693782,5.81566487571,16,61
HannahMulder,2765.21896196,5.52690014177,31,77
GabrielDeadHead,359.654720274,6.00953089054,16,52
Hannah171,2284.39945734,5.37207410066,27,93
foreverwounded,988.13750142,4.81477717996,28,131
ADi305,1427.00148463,5.28560927667,17,30
byAranka,1035.57631909,5.76270927375,32,45
alterdrummer,1063.1330511,5.85717960162,19,89
djominae,2709.87335948,5.46937484194,12,56
mrchngsnr0330,1942.81317342,4.73746415768,45,264
Inerciatic,1514.32167644,5.18803117423,13,106
Resalia,2671.47702915,5.7300167707,14,66
raulz1995,1268.51102357,5.74642175805,27,112
heartinacage9,1687.27065201,5.80957267731,19,74
BlazzyAce,1157.8681175,5.48233300786,20,58
paowerranger,3517.98607598,5.66820111268,62,125
iNadir,979.494631755,5.35247543174,15,57
DaddysLiebling,649.884727748,5.335768107,26,79
AlkoholixRex,501.730526682,4.32072225817,89,325
MelMelon,1553.72762671,5.2847171444,16,80
iamjunko,1339.40773771,5.43051835391,32,104
Corbet,1958.84585646,5.81320592934,16,150
Bartek777Bartek,225.374674625,4.23504002471,16,66
Psystorm112,1218.77540929,5.01950657134,36,80
PavelZagalsky,2314.80644812,5.35740374996,21,101
CzechMaT,1975.39672309,5.38187957704,15,87
Subwaycoffee,4126.47097816,5.38982951914,39,122
Josh_Sparra,3451.12769348,5.39957160639,21,248
cursarion,2845.48632226,4.74415997502,46,393
e-oneill,3651.60370753,5.61639737024,20,120
Heciek,1300.06864256,5.20021973633,17,50
november-x,2725.93738127,5.85360788896,15,71
BrianKerkhof,2462.58651396,5.63580930766,18,86
Durkium,1077.33066432,5.78548932995,21,42
retroferran,4521.13639487,5.52939758891,50,153
philllla,1672.36000144,5.77563619441,13,25
siete_extremos,907.329184376,4.65234150498,107,113
BlindJustice04,3079.56837094,5.09672992339,41,74
DarkAbaddon666,280.470167016,4.47565226831,29,77
boyfinley,3231.00682893,5.51036195428,22,126
philin1985,4177.12324849,5.27539159495,61,122
jobaid,1350.84393419,5.54225110574,83,169
Optokapler,599.543974275,4.91540210278,22,50
Rockstar_Rock,4613.27530817,5.61422590152,102,179
kimgunnarsson,2873.52726787,5.61870671797,60,121
Wino_O,1998.93348799,5.50204229807,12,137
OHYEAHwaffle,1362.28813996,5.92026767226,12,94
oskaralbers,2936.9853886,5.45087469183,81,122
GTxLaG,1304.02069786,5.37203871954,22,59
Bobb2k,1540.80424537,5.7289250313,15,62
nesium,1396.29214545,5.48318542693,78,96
KaitouShin,993.477522275,5.83838022069,29,63
michi182,636.118296428,5.88865829819,25,73
quel-droma,833.587342029,5.99466575767,42,46
hankster86,1110.83002945,5.76374691209,31,77
Roy_delafuente,1351.23203891,5.87288764959,12,84
iDNCE,1702.79709804,4.97014072543,36,101
ComradNero,1787.93802617,5.36338763512,64,104
Memphis13,1718.41929371,5.32497304849,54,132
Morttrom,3169.83923058,4.48404731621,41,104
albertofg1,384.3853855,5.84649017735,10,66
outerskye,809.193372494,5.47468215851,10,64
Zo_cat,3337.44045225,5.15793606362,17,83
kfadelli,591.935990903,5.7972323838,11,69
flicchic8100,1732.97151694,5.87171489955,30,98
ricardohenryys,1865.50627859,5.75239678657,15,51
Sofiyar,1229.68911726,5.94039519611,25,65
danielbastiaan,1418.55405607,5.7736338188,30,113
Pokolfattya,1004.81755589,5.01606432014,32,120
slave_guard,1275.51151777,4.33329750702,23,55
Asteeeeeey,841.433105813,5.48840104309,21,51
modern_thing,855.662984854,5.796869852,27,83
romobil,935.619794931,5.71404891158,13,99
